DateG,DateH,fajr1,fajr2,sunrise,dhuhr1,dhuhr2,asr1,asr2,maghreb1,maghreb2,isha1,isha2
"August 8, 2025","Safar 14, 1447  ",4:04 AM,5:15 AM,5:52 AM,1:17 PM,1:45 PM,5:20 PM,6:00 PM,8:41 PM,8:46 PM,10:30 PM,10:30 PM
"August 9, 2025","Safar 15, 1447  ",4:06 AM,5:15 AM,5:53 AM,1:17 PM,1:45 PM,5:19 PM,6:00 PM,8:39 PM,8:44 PM,10:28 PM,10:30 PM
"August 10, 2025","Safar 16, 1447  ",4:09 AM,5:15 AM,5:54 AM,1:17 PM,1:45 PM,5:18 PM,6:00 PM,8:38 PM,8:43 PM,10:25 PM,10:30 PM
"August 11, 2025","Safar 17, 1447  ",4:11 AM,5:15 AM,5:56 AM,1:17 PM,1:45 PM,5:17 PM,6:00 PM,8:36 PM,8:41 PM,10:23 PM,10:30 PM
"August 12, 2025","Safar 18, 1447  ",4:13 AM,5:15 AM,5:57 AM,1:17 PM,1:45 PM,5:16 PM,6:00 PM,8:34 PM,8:39 PM,10:20 PM,10:30 PM
"August 13, 2025","Safar 19, 1447  ",4:15 AM,5:15 AM,5:59 AM,1:17 PM,1:45 PM,5:16 PM,6:00 PM,8:32 PM,8:37 PM,10:18 PM,10:30 PM
"August 14, 2025","Safar 20, 1447  ",4:17 AM,5:15 AM,6:00 AM,1:16 PM,1:45 PM,5:15 PM,6:00 PM,8:31 PM,8:36 PM,10:15 PM,10:30 PM
"August 15, 2025","Safar 21, 1447  ",4:19 AM,5:15 AM,6:01 AM,1:16 PM,1:45 PM,5:14 PM,6:00 PM,8:29 PM,8:34 PM,10:13 PM,10:15 PM
"August 16, 2025","Safar 22, 1447  ",4:22 AM,5:15 AM,6:03 AM,1:16 PM,1:45 PM,5:13 PM,6:00 PM,8:27 PM,8:32 PM,10:10 PM,10:15 PM
"August 17, 2025","Safar 23, 1447  ",4:24 AM,5:15 AM,6:04 AM,1:16 PM,1:45 PM,5:12 PM,6:00 PM,8:25 PM,8:30 PM,10:08 PM,10:15 PM
"August 18, 2025","Safar 24, 1447  ",4:26 AM,5:15 AM,6:06 AM,1:16 PM,1:45 PM,5:11 PM,6:00 PM,8:23 PM,8:28 PM,10:05 PM,10:15 PM
"August 19, 2025","Safar 25, 1447  ",4:28 AM,5:15 AM,6:07 AM,1:15 PM,1:45 PM,5:10 PM,6:00 PM,8:21 PM,8:26 PM,10:03 PM,10:15 PM
"August 20, 2025","Safar 26, 1447  ",4:30 AM,5:15 AM,6:09 AM,1:15 PM,1:45 PM,5:09 PM,6:00 PM,8:19 PM,8:24 PM,10:00 PM,10:15 PM
"August 21, 2025","Safar 27, 1447  ",4:32 AM,5:15 AM,6:10 AM,1:15 PM,1:45 PM,5:08 PM,6:00 PM,8:18 PM,8:23 PM,9:58 PM,10:15 PM
"August 22, 2025","Safar 28, 1447  ",4:34 AM,5:15 AM,6:12 AM,1:15 PM,1:45 PM,5:07 PM,6:00 PM,8:16 PM,8:21 PM,9:55 PM,10:00 PM
"August 23, 2025","Safar 29, 1447  ",4:36 AM,5:15 AM,6:13 AM,1:14 PM,1:45 PM,5:05 PM,6:00 PM,8:14 PM,8:19 PM,9:53 PM,10:00 PM
"August 24, 2025","Rabi Al-Awwal 1, 1447  ",4:38 AM,5:15 AM,6:14 AM,1:14 PM,1:45 PM,5:04 PM,6:00 PM,8:12 PM,8:17 PM,9:50 PM,10:00 PM
"August 25, 2025","Rabi Al-Awwal 2, 1447  ",4:40 AM,5:15 AM,6:16 AM,1:14 PM,1:45 PM,5:03 PM,6:00 PM,8:10 PM,8:15 PM,9:48 PM,10:00 PM
"August 26, 2025","Rabi Al-Awwal 3, 1447  ",4:42 AM,5:15 AM,6:17 AM,1:14 PM,1:45 PM,5:02 PM,6:00 PM,8:08 PM,8:13 PM,9:45 PM,10:00 PM
"August 27, 2025","Rabi Al-Awwal 4, 1447  ",4:44 AM,5:15 AM,6:19 AM,1:13 PM,1:45 PM,5:01 PM,6:00 PM,8:06 PM,8:11 PM,9:43 PM,10:00 PM
"August 28, 2025","Rabi Al-Awwal 5, 1447  ",4:46 AM,5:15 AM,6:20 AM,1:13 PM,1:45 PM,5:00 PM,6:00 PM,8:04 PM,8:09 PM,9:40 PM,10:00 PM
"August 29, 2025","Rabi Al-Awwal 6, 1447  ",4:48 AM,5:30 AM,6:22 AM,1:13 PM,1:45 PM,4:58 PM,5:30 PM,8:02 PM,8:07 PM,9:37 PM,9:45 PM
"August 30, 2025","Rabi Al-Awwal 7, 1447  ",4:50 AM,5:30 AM,6:23 AM,1:12 PM,1:45 PM,4:57 PM,5:30 PM,8:00 PM,8:05 PM,9:35 PM,9:45 PM
"August 31, 2025","Rabi Al-Awwal 8, 1447  ",4:52 AM,5:30 AM,6:25 AM,1:12 PM,1:45 PM,4:56 PM,5:30 PM,7:58 PM,8:03 PM,9:32 PM,9:45 PM
"September 1, 2025","Rabi Al-Awwal 9, 1447  ",4:54 AM,5:30 AM,6:26 AM,1:12 PM,1:45 PM,4:55 PM,5:30 PM,7:55 PM,8:00 PM,9:30 PM,9:45 PM
"September 2, 2025","Rabi Al-Awwal 10, 1447  ",4:55 AM,5:30 AM,6:27 AM,1:11 PM,1:45 PM,4:53 PM,5:30 PM,7:53 PM,7:58 PM,9:27 PM,9:45 PM
"September 3, 2025","Rabi Al-Awwal 11, 1447  ",4:57 AM,5:30 AM,6:29 AM,1:11 PM,1:45 PM,4:52 PM,5:30 PM,7:51 PM,7:56 PM,9:25 PM,9:45 PM
"September 4, 2025","Rabi Al-Awwal 12, 1447  ",4:59 AM,5:30 AM,6:30 AM,1:11 PM,1:45 PM,4:51 PM,5:30 PM,7:49 PM,7:54 PM,9:22 PM,9:45 PM
"September 5, 2025","Rabi Al-Awwal 13, 1447  ",5:01 AM,5:30 AM,6:32 AM,1:10 PM,1:45 PM,4:49 PM,5:30 PM,7:47 PM,7:52 PM,9:20 PM,9:30 PM
"September 6, 2025","Rabi Al-Awwal 14, 1447  ",5:03 AM,5:30 AM,6:33 AM,1:10 PM,1:45 PM,4:48 PM,5:30 PM,7:45 PM,7:50 PM,9:17 PM,9:30 PM
"September 7, 2025","Rabi Al-Awwal 15, 1447  ",5:05 AM,5:30 AM,6:35 AM,1:10 PM,1:45 PM,4:47 PM,5:30 PM,7:43 PM,7:48 PM,9:15 PM,9:30 PM
"September 8, 2025","Rabi Al-Awwal 16, 1447  ",5:06 AM,5:30 AM,6:36 AM,1:09 PM,1:45 PM,4:45 PM,5:30 PM,7:41 PM,7:46 PM,9:12 PM,9:30 PM
"September 9, 2025","Rabi Al-Awwal 17, 1447  ",5:08 AM,5:30 AM,6:38 AM,1:09 PM,1:45 PM,4:44 PM,5:30 PM,7:39 PM,7:44 PM,9:10 PM,9:30 PM
"September 10, 2025","Rabi Al-Awwal 18, 1447  ",5:10 AM,5:30 AM,6:39 AM,1:09 PM,1:45 PM,4:43 PM,5:30 PM,7:37 PM,7:42 PM,9:08 PM,9:30 PM
"September 11, 2025","Rabi Al-Awwal 19, 1447  ",5:12 AM,5:30 AM,6:40 AM,1:08 PM,1:45 PM,4:41 PM,5:30 PM,7:34 PM,7:39 PM,9:05 PM,9:30 PM
"September 12, 2025","Rabi Al-Awwal 20, 1447  ",5:13 AM,5:45 AM,6:42 AM,1:08 PM,1:45 PM,4:40 PM,5:00 PM,7:32 PM,7:37 PM,9:03 PM,9:05 PM
"September 13, 2025","Rabi Al-Awwal 21, 1447  ",5:15 AM,5:45 AM,6:43 AM,1:08 PM,1:45 PM,4:38 PM,5:00 PM,7:30 PM,7:35 PM,9:00 PM,9:05 PM
"September 14, 2025","Rabi Al-Awwal 22, 1447  ",5:17 AM,5:45 AM,6:45 AM,1:07 PM,1:45 PM,4:37 PM,5:00 PM,7:28 PM,7:33 PM,8:58 PM,9:05 PM
"September 15, 2025","Rabi Al-Awwal 23, 1447  ",5:18 AM,5:45 AM,6:46 AM,1:07 PM,1:45 PM,4:35 PM,5:00 PM,7:26 PM,7:31 PM,8:55 PM,9:05 PM
"September 16, 2025","Rabi Al-Awwal 24, 1447  ",5:20 AM,5:45 AM,6:48 AM,1:07 PM,1:45 PM,4:34 PM,5:00 PM,7:24 PM,7:29 PM,8:53 PM,9:05 PM
"September 17, 2025","Rabi Al-Awwal 25, 1447  ",5:22 AM,5:45 AM,6:49 AM,1:06 PM,1:45 PM,4:32 PM,5:00 PM,7:21 PM,7:26 PM,8:51 PM,9:05 PM
"September 18, 2025","Rabi Al-Awwal 26, 1447  ",5:23 AM,5:45 AM,6:51 AM,1:06 PM,1:45 PM,4:31 PM,5:00 PM,7:19 PM,7:24 PM,8:48 PM,9:05 PM
"September 19, 2025","Rabi Al-Awwal 27, 1447  ",5:25 AM,5:45 AM,6:52 AM,1:06 PM,1:45 PM,4:29 PM,5:00 PM,7:17 PM,7:22 PM,8:46 PM,9:00 PM
"September 20, 2025","Rabi Al-Awwal 28, 1447  ",5:27 AM,5:45 AM,6:53 AM,1:05 PM,1:45 PM,4:28 PM,5:00 PM,7:15 PM,7:20 PM,8:44 PM,9:00 PM
"September 21, 2025","Rabi Al-Awwal 29, 1447  ",5:28 AM,5:45 AM,6:55 AM,1:05 PM,1:45 PM,4:26 PM,5:00 PM,7:13 PM,7:18 PM,8:41 PM,9:00 PM
"September 22, 2025","Rabi Al-Awwal 30, 1447",5:30 AM,5:45 AM,6:56 AM,1:04 PM,1:45 PM,4:25 PM,5:00 PM,7:11 PM,7:16 PM,8:39 PM,9:00 PM
"September 23, 2025","Rabi Al-Thani 1, 1447  ",5:32 AM,5:45 AM,6:58 AM,1:04 PM,1:45 PM,4:23 PM,5:00 PM,7:09 PM,7:14 PM,8:37 PM,9:00 PM
"September 24, 2025","Rabi Al-Thani 2, 1447  ",5:33 AM,5:45 AM,6:59 AM,1:04 PM,1:45 PM,4:22 PM,5:00 PM,7:06 PM,7:11 PM,8:34 PM,9:00 PM
"September 25, 2025","Rabi Al-Thani 3, 1447  ",5:35 AM,5:45 AM,7:01 AM,1:03 PM,1:45 PM,4:20 PM,5:00 PM,7:04 PM,7:09 PM,8:32 PM,9:00 PM
"September 26, 2025","Rabi Al-Thani 4, 1447  ",5:36 AM,6:00 AM,7:02 AM,1:03 PM,1:45 PM,4:19 PM,5:00 PM,7:02 PM,7:07 PM,8:30 PM,8:30 PM
"September 27, 2025","Rabi Al-Thani 5, 1447  ",5:38 AM,6:00 AM,7:04 AM,1:03 PM,1:45 PM,4:17 PM,5:00 PM,7:00 PM,7:05 PM,8:27 PM,8:30 PM
"September 28, 2025","Rabi Al-Thani 6, 1447  ",5:40 AM,6:00 AM,7:05 AM,1:02 PM,1:45 PM,4:15 PM,5:00 PM,6:58 PM,7:03 PM,8:25 PM,8:30 PM
"September 29, 2025","Rabi Al-Thani 7, 1447  ",5:41 AM,6:00 AM,7:07 AM,1:02 PM,1:45 PM,4:14 PM,5:00 PM,6:56 PM,7:01 PM,8:23 PM,8:30 PM
"September 30, 2025","Rabi Al-Thani 8, 1447  ",5:43 AM,6:00 AM,7:08 AM,1:02 PM,1:45 PM,4:12 PM,5:00 PM,6:53 PM,6:58 PM,8:21 PM,8:30 PM
"October 1, 2025","Rabi Al-Thani 9, 1447  ",5:44 AM,6:00 AM,7:10 AM,1:01 PM,1:45 PM,4:11 PM,5:00 PM,6:51 PM,6:56 PM,8:18 PM,8:30 PM
"October 2, 2025","Rabi Al-Thani 10, 1447  ",5:46 AM,6:00 AM,7:11 AM,1:01 PM,1:45 PM,4:09 PM,5:00 PM,6:49 PM,6:54 PM,8:16 PM,8:30 PM
"October 3, 2025","Rabi Al-Thani 11, 1447  ",5:47 AM,6:15 AM,7:13 AM,1:01 PM,1:45 PM,4:08 PM,4:30 PM,6:47 PM,6:52 PM,8:14 PM,8:30 PM
"October 4, 2025","Rabi Al-Thani 12, 1447  ",5:49 AM,6:15 AM,7:14 AM,1:00 PM,1:45 PM,4:06 PM,4:30 PM,6:45 PM,6:50 PM,8:12 PM,8:30 PM
"October 5, 2025","Rabi Al-Thani 13, 1447  ",5:50 AM,6:15 AM,7:15 AM,1:00 PM,1:45 PM,4:04 PM,4:30 PM,6:43 PM,6:48 PM,8:10 PM,8:30 PM
"October 6, 2025","Rabi Al-Thani 14, 1447  ",5:52 AM,6:15 AM,7:17 AM,1:00 PM,1:45 PM,4:03 PM,4:30 PM,6:41 PM,6:46 PM,8:08 PM,8:30 PM
"October 7, 2025","Rabi Al-Thani 15, 1447  ",5:53 AM,6:15 AM,7:19 AM,1:00 PM,1:45 PM,4:01 PM,4:30 PM,6:39 PM,6:44 PM,8:06 PM,8:30 PM
"October 8, 2025","Rabi Al-Thani 16, 1447  ",5:55 AM,6:15 AM,7:20 AM,12:59 PM,1:45 PM,4:00 PM,4:30 PM,6:37 PM,6:42 PM,8:03 PM,8:30 PM
"October 9, 2025","Rabi Al-Thani 17, 1447  ",5:57 AM,6:15 AM,7:22 AM,12:59 PM,1:45 PM,3:58 PM,4:30 PM,6:35 PM,6:40 PM,8:01 PM,8:30 PM
"October 10, 2025","Rabi Al-Thani 18, 1447  ",5:58 AM,6:15 AM,7:23 AM,12:59 PM,1:45 PM,3:56 PM,4:30 PM,6:33 PM,6:38 PM,7:59 PM,8:00 PM
"October 11, 2025","Rabi Al-Thani 19, 1447  ",6:00 AM,6:15 AM,7:25 AM,12:58 PM,1:45 PM,3:55 PM,4:30 PM,6:30 PM,6:35 PM,7:57 PM,8:00 PM
"October 12, 2025","Rabi Al-Thani 20, 1447  ",6:01 AM,6:15 AM,7:26 AM,12:58 PM,1:45 PM,3:53 PM,4:30 PM,6:28 PM,6:33 PM,7:55 PM,8:00 PM
"October 13, 2025","Rabi Al-Thani 21, 1447  ",6:03 AM,6:15 AM,7:28 AM,12:58 PM,1:45 PM,3:52 PM,4:30 PM,6:26 PM,6:31 PM,7:53 PM,8:00 PM
"October 14, 2025","Rabi Al-Thani 22, 1447  ",6:04 AM,6:15 AM,7:29 AM,12:58 PM,1:45 PM,3:50 PM,4:30 PM,6:24 PM,6:29 PM,7:51 PM,8:00 PM
"October 15, 2025","Rabi Al-Thani 23, 1447  ",6:05 AM,6:15 AM,7:31 AM,12:57 PM,1:45 PM,3:49 PM,4:30 PM,6:22 PM,6:27 PM,7:49 PM,8:00 PM
"October 16, 2025","Rabi Al-Thani 24, 1447  ",6:07 AM,6:15 AM,7:32 AM,12:57 PM,1:45 PM,3:47 PM,4:30 PM,6:20 PM,6:25 PM,7:47 PM,8:00 PM
"October 17, 2025","Rabi Al-Thani 25, 1447  ",6:08 AM,6:25 AM,7:34 AM,12:57 PM,1:45 PM,3:45 PM,4:30 PM,6:18 PM,6:23 PM,7:46 PM,8:00 PM
"October 18, 2025","Rabi Al-Thani 26, 1447  ",6:10 AM,6:25 AM,7:35 AM,12:57 PM,1:45 PM,3:44 PM,4:30 PM,6:16 PM,6:21 PM,7:44 PM,8:00 PM
"October 19, 2025","Rabi Al-Thani 27, 1447  ",6:11 AM,6:25 AM,7:37 AM,12:57 PM,1:45 PM,3:42 PM,4:30 PM,6:15 PM,6:20 PM,7:42 PM,8:00 PM
"October 20, 2025","Rabi Al-Thani 28, 1447  ",6:13 AM,6:25 AM,7:39 AM,12:56 PM,1:45 PM,3:41 PM,4:30 PM,6:13 PM,6:18 PM,7:40 PM,8:00 PM
"October 21, 2025","Rabi Al-Thani 29, 1447  ",6:14 AM,6:25 AM,7:40 AM,12:56 PM,1:45 PM,3:39 PM,4:30 PM,6:11 PM,6:16 PM,7:38 PM,8:00 PM
"October 22, 2025","Rabi Al-Thani 30, 1447",6:16 AM,6:25 AM,7:42 AM,12:56 PM,1:45 PM,3:38 PM,4:30 PM,6:09 PM,6:14 PM,7:36 PM,8:00 PM
"October 23, 2025","Jumada Al-Awwal 1, 1447  ",6:17 AM,6:25 AM,7:43 AM,12:56 PM,1:45 PM,3:36 PM,4:30 PM,6:07 PM,6:12 PM,7:35 PM,8:00 PM
"October 24, 2025","Jumada Al-Awwal 2, 1447  ",6:19 AM,6:35 AM,7:45 AM,12:56 PM,1:45 PM,3:35 PM,4:00 PM,6:05 PM,6:10 PM,7:33 PM,8:00 PM
"October 25, 2025","Jumada Al-Awwal 3, 1447  ",6:20 AM,6:35 AM,7:46 AM,12:56 PM,1:45 PM,3:34 PM,4:00 PM,6:03 PM,6:08 PM,7:31 PM,8:00 PM
"October 26, 2025","Jumada Al-Awwal 4, 1447  ",6:22 AM,6:35 AM,7:48 AM,12:56 PM,1:45 PM,3:32 PM,4:00 PM,6:01 PM,6:06 PM,7:30 PM,8:00 PM
"October 27, 2025","Jumada Al-Awwal 5, 1447  ",6:23 AM,6:35 AM,7:50 AM,12:55 PM,1:45 PM,3:31 PM,4:00 PM,6:00 PM,6:05 PM,7:28 PM,8:00 PM
"October 28, 2025","Jumada Al-Awwal 6, 1447  ",6:24 AM,6:35 AM,7:51 AM,12:55 PM,1:45 PM,3:29 PM,4:00 PM,5:58 PM,6:03 PM,7:26 PM,8:00 PM
"October 29, 2025","Jumada Al-Awwal 7, 1447  ",6:26 AM,6:35 AM,7:53 AM,12:55 PM,1:45 PM,3:28 PM,4:00 PM,5:56 PM,6:01 PM,7:25 PM,8:00 PM
"October 30, 2025","Jumada Al-Awwal 8, 1447  ",6:27 AM,6:35 AM,7:54 AM,12:55 PM,1:45 PM,3:27 PM,4:00 PM,5:54 PM,5:59 PM,7:23 PM,8:00 PM
"October 31, 2025","Jumada Al-Awwal 9, 1447  ",6:29 AM,6:45 AM,7:56 AM,12:55 PM,1:45 PM,3:25 PM,4:00 PM,5:53 PM,5:58 PM,7:22 PM,8:00 PM
"November 1, 2025","Jumada Al-Awwal 10, 1447  ",6:30 AM,6:45 AM,7:58 AM,12:55 PM,1:45 PM,3:24 PM,4:00 PM,5:51 PM,5:56 PM,7:20 PM,8:00 PM
"November 2, 2025","Jumada Al-Awwal 11, 1447  ",5:33 AM,5:45 AM,7:01 AM,11:55 AM,12:45 PM,2:21 PM,3:00 PM,4:48 PM,4:53 PM,6:17 PM,7:30 PM
"November 3, 2025","Jumada Al-Awwal 12, 1447  ",5:35 AM,5:45 AM,7:03 AM,11:55 AM,12:45 PM,2:20 PM,3:00 PM,4:46 PM,4:51 PM,6:16 PM,7:30 PM
"November 4, 2025","Jumada Al-Awwal 13, 1447  ",5:36 AM,5:45 AM,7:04 AM,11:55 AM,12:45 PM,2:19 PM,3:00 PM,4:45 PM,4:50 PM,6:14 PM,7:30 PM
"November 5, 2025","Jumada Al-Awwal 14, 1447  ",5:37 AM,5:45 AM,7:06 AM,11:55 AM,12:45 PM,2:17 PM,3:00 PM,4:43 PM,4:48 PM,6:13 PM,7:30 PM
"November 6, 2025","Jumada Al-Awwal 15, 1447  ",5:39 AM,5:45 AM,7:07 AM,11:55 AM,12:45 PM,2:16 PM,3:00 PM,4:41 PM,4:46 PM,6:12 PM,7:30 PM
"November 7, 2025","Jumada Al-Awwal 16, 1447  ",5:40 AM,6:00 AM,7:09 AM,11:55 AM,12:45 PM,2:15 PM,3:00 PM,4:40 PM,4:45 PM,6:10 PM,7:30 PM
"November 8, 2025","Jumada Al-Awwal 17, 1447  ",5:41 AM,6:00 AM,7:11 AM,11:55 AM,12:45 PM,2:14 PM,3:00 PM,4:39 PM,4:44 PM,6:09 PM,7:30 PM
"November 9, 2025","Jumada Al-Awwal 18, 1447  ",5:43 AM,6:00 AM,7:12 AM,11:55 AM,12:45 PM,2:13 PM,3:00 PM,4:37 PM,4:42 PM,6:08 PM,7:30 PM
"November 10, 2025","Jumada Al-Awwal 19, 1447  ",5:44 AM,6:00 AM,7:14 AM,11:56 AM,12:45 PM,2:12 PM,3:00 PM,4:36 PM,4:41 PM,6:07 PM,7:30 PM
"November 11, 2025","Jumada Al-Awwal 20, 1447  ",5:46 AM,6:00 AM,7:15 AM,11:56 AM,12:45 PM,2:11 PM,3:00 PM,4:34 PM,4:39 PM,6:06 PM,7:30 PM
