DateG,DateH,fajr1,fajr2,sunrise,dhuhr1,dhuhr2,asr1,asr2,maghreb1,maghreb2,isha1,isha2
"November 12, 2025","Jumada Al-Awwal 21, 1447  ",5:47 AM,6:00 AM,7:17 AM,11:56 AM,12:45 PM,2:10 PM,3:00 PM,4:33 PM,4:38 PM,6:05 PM,7:30 PM
"November 13, 2025","Jumada Al-Awwal 22, 1447  ",5:48 AM,6:00 AM,7:19 AM,11:56 AM,12:45 PM,2:09 PM,3:00 PM,4:32 PM,4:37 PM,6:04 PM,7:30 PM
"November 14, 2025","Jumada Al-Awwal 23, 1447  ",5:50 AM,6:10 AM,7:20 AM,11:56 AM,12:45 PM,2:08 PM,3:00 PM,4:30 PM,4:35 PM,6:03 PM,7:30 PM
"November 15, 2025","Jumada Al-Awwal 24, 1447  ",5:51 AM,6:10 AM,7:22 AM,11:56 AM,12:45 PM,2:07 PM,2:30 PM,4:29 PM,4:34 PM,6:02 PM,7:30 PM
"November 16, 2025","Jumada Al-Awwal 25, 1447  ",5:52 AM,6:10 AM,7:23 AM,11:56 AM,12:45 PM,2:06 PM,2:30 PM,4:28 PM,4:33 PM,6:01 PM,7:30 PM
"November 17, 2025","Jumada Al-Awwal 26, 1447  ",5:54 AM,6:10 AM,7:25 AM,11:57 AM,12:45 PM,2:05 PM,2:30 PM,4:27 PM,4:32 PM,6:00 PM,7:30 PM
"November 18, 2025","Jumada Al-Awwal 27, 1447  ",5:55 AM,6:10 AM,7:26 AM,11:57 AM,12:45 PM,2:04 PM,2:30 PM,4:26 PM,4:31 PM,5:59 PM,7:30 PM
"November 19, 2025","Jumada Al-Awwal 28, 1447  ",5:56 AM,6:10 AM,7:28 AM,11:57 AM,12:45 PM,2:03 PM,2:30 PM,4:25 PM,4:30 PM,5:58 PM,7:30 PM
"November 20, 2025","Jumada Al-Awwal 29, 1447  ",5:57 AM,6:10 AM,7:29 AM,11:57 AM,12:45 PM,2:03 PM,2:30 PM,4:24 PM,4:29 PM,5:57 PM,7:30 PM
"November 21, 2025","Jumada Al-Awwal 30, 1447",5:59 AM,6:15 AM,7:31 AM,11:58 AM,12:45 PM,2:02 PM,2:30 PM,4:23 PM,4:28 PM,5:56 PM,7:30 PM
"November 22, 2025","Jumada Al-Akhirah 1, 1447  ",6:00 AM,6:15 AM,7:32 AM,11:58 AM,12:45 PM,2:01 PM,2:30 PM,4:22 PM,4:27 PM,5:56 PM,7:30 PM
"November 23, 2025","Jumada Al-Akhirah 2, 1447  ",6:01 AM,6:15 AM,7:34 AM,11:58 AM,12:45 PM,2:00 PM,2:30 PM,4:21 PM,4:26 PM,5:55 PM,7:30 PM
"November 24, 2025","Jumada Al-Akhirah 3, 1447  ",6:02 AM,6:15 AM,7:35 AM,11:58 AM,12:45 PM,2:00 PM,2:30 PM,4:20 PM,4:25 PM,5:54 PM,7:30 PM
"November 25, 2025","Jumada Al-Akhirah 4, 1447  ",6:04 AM,6:15 AM,7:37 AM,11:59 AM,12:45 PM,1:59 PM,2:30 PM,4:19 PM,4:24 PM,5:54 PM,7:30 PM
"November 26, 2025","Jumada Al-Akhirah 5, 1447  ",6:05 AM,6:15 AM,7:38 AM,11:59 AM,12:45 PM,1:59 PM,2:30 PM,4:19 PM,4:24 PM,5:53 PM,7:30 PM
"November 27, 2025","Jumada Al-Akhirah 6, 1447  ",6:06 AM,6:15 AM,7:40 AM,11:59 AM,12:45 PM,1:58 PM,2:30 PM,4:18 PM,4:23 PM,5:53 PM,7:30 PM
"November 28, 2025","Jumada Al-Akhirah 7, 1447  ",6:07 AM,6:20 AM,7:41 AM,12:00 PM,12:45 PM,1:58 PM,2:30 PM,4:17 PM,4:22 PM,5:52 PM,7:30 PM
"November 29, 2025","Jumada Al-Akhirah 8, 1447  ",6:08 AM,6:20 AM,7:42 AM,12:00 PM,12:45 PM,1:57 PM,2:30 PM,4:16 PM,4:21 PM,5:52 PM,7:30 PM
"November 30, 2025","Jumada Al-Akhirah 9, 1447  ",6:09 AM,6:20 AM,7:44 AM,12:00 PM,12:45 PM,1:57 PM,2:30 PM,4:16 PM,4:21 PM,5:52 PM,7:30 PM
"December 1, 2025","Jumada Al-Akhirah 10, 1447  ",6:10 AM,6:20 AM,7:45 AM,12:01 PM,12:45 PM,1:57 PM,2:30 PM,4:15 PM,4:20 PM,5:51 PM,7:30 PM
"December 2, 2025","Jumada Al-Akhirah 11, 1447  ",6:11 AM,6:20 AM,7:46 AM,12:01 PM,12:45 PM,1:56 PM,2:30 PM,4:15 PM,4:20 PM,5:51 PM,7:30 PM
"December 3, 2025","Jumada Al-Akhirah 12, 1447  ",6:12 AM,6:20 AM,7:47 AM,12:02 PM,12:45 PM,1:56 PM,2:30 PM,4:14 PM,4:19 PM,5:51 PM,7:30 PM
"December 4, 2025","Jumada Al-Akhirah 13, 1447  ",6:13 AM,6:20 AM,7:49 AM,12:02 PM,12:45 PM,1:56 PM,2:30 PM,4:14 PM,4:19 PM,5:51 PM,7:30 PM
"December 5, 2025","Jumada Al-Akhirah 14, 1447  ",6:14 AM,6:30 AM,7:50 AM,12:02 PM,12:45 PM,1:56 PM,2:30 PM,4:14 PM,4:19 PM,5:50 PM,7:30 PM
"December 6, 2025","Jumada Al-Akhirah 15, 1447  ",6:15 AM,6:30 AM,7:51 AM,12:03 PM,12:45 PM,1:56 PM,2:30 PM,4:13 PM,4:18 PM,5:50 PM,7:30 PM
"December 7, 2025","Jumada Al-Akhirah 16, 1447  ",6:16 AM,6:30 AM,7:52 AM,12:03 PM,12:45 PM,1:55 PM,2:30 PM,4:13 PM,4:18 PM,5:50 PM,7:30 PM
"December 8, 2025","Jumada Al-Akhirah 17, 1447  ",6:17 AM,6:30 AM,7:53 AM,12:04 PM,12:45 PM,1:55 PM,2:30 PM,4:13 PM,4:18 PM,5:50 PM,7:30 PM
"December 9, 2025","Jumada Al-Akhirah 18, 1447  ",6:18 AM,6:30 AM,7:54 AM,12:04 PM,12:45 PM,1:55 PM,2:30 PM,4:13 PM,4:18 PM,5:50 PM,7:30 PM
"December 10, 2025","Jumada Al-Akhirah 19, 1447  ",6:19 AM,6:30 AM,7:55 AM,12:05 PM,12:45 PM,1:55 PM,2:30 PM,4:13 PM,4:18 PM,5:50 PM,7:30 PM
"December 11, 2025","Jumada Al-Akhirah 20, 1447  ",6:20 AM,6:30 AM,7:56 AM,12:05 PM,12:45 PM,1:56 PM,2:30 PM,4:13 PM,4:18 PM,5:50 PM,7:30 PM
"December 12, 2025","Jumada Al-Akhirah 21, 1447  ",6:21 AM,6:30 AM,7:57 AM,12:06 PM,12:45 PM,1:56 PM,2:30 PM,4:13 PM,4:18 PM,5:50 PM,7:30 PM
"December 13, 2025","Jumada Al-Akhirah 22, 1447  ",6:21 AM,6:30 AM,7:58 AM,12:06 PM,12:45 PM,1:56 PM,2:30 PM,4:13 PM,4:18 PM,5:51 PM,7:30 PM
"December 14, 2025","Jumada Al-Akhirah 23, 1447  ",6:22 AM,6:30 AM,7:59 AM,12:06 PM,12:45 PM,1:56 PM,2:30 PM,4:13 PM,4:18 PM,5:51 PM,7:30 PM
"December 15, 2025","Jumada Al-Akhirah 24, 1447  ",6:23 AM,6:30 AM,8:00 AM,12:07 PM,12:45 PM,1:56 PM,2:30 PM,4:13 PM,4:18 PM,5:51 PM,7:30 PM
"December 16, 2025","Jumada Al-Akhirah 25, 1447  ",6:23 AM,6:30 AM,8:00 AM,12:07 PM,12:45 PM,1:57 PM,2:30 PM,4:14 PM,4:19 PM,5:51 PM,7:30 PM
"December 17, 2025","Jumada Al-Akhirah 26, 1447  ",6:24 AM,6:30 AM,8:01 AM,12:08 PM,12:45 PM,1:57 PM,2:30 PM,4:14 PM,4:19 PM,5:52 PM,7:30 PM
"December 18, 2025","Jumada Al-Akhirah 27, 1447  ",6:25 AM,6:30 AM,8:02 AM,12:08 PM,12:45 PM,1:57 PM,2:30 PM,4:14 PM,4:19 PM,5:52 PM,7:30 PM
"December 19, 2025","Jumada Al-Akhirah 28, 1447  ",6:25 AM,6:35 AM,8:02 AM,12:09 PM,12:45 PM,1:58 PM,2:30 PM,4:15 PM,4:20 PM,5:53 PM,7:30 PM
"December 20, 2025","Jumada Al-Akhirah 29, 1447  ",6:26 AM,6:35 AM,8:03 AM,12:09 PM,12:45 PM,1:58 PM,2:30 PM,4:15 PM,4:20 PM,5:53 PM,7:30 PM
"December 21, 2025","Rajab 1, 1447",6:26 AM,6:35 AM,8:03 AM,12:10 PM,12:45 PM,1:59 PM,2:30 PM,4:15 PM,4:20 PM,5:54 PM,7:30 PM
"December 22, 2025","Rajab 2, 1447",6:27 AM,6:35 AM,8:04 AM,12:10 PM,12:45 PM,1:59 PM,2:30 PM,4:16 PM,4:21 PM,5:54 PM,7:30 PM
"December 23, 2025","Rajab 3, 1447",6:27 AM,6:35 AM,8:04 AM,12:11 PM,12:45 PM,2:00 PM,2:30 PM,4:17 PM,4:22 PM,5:55 PM,7:30 PM
"December 24, 2025","Rajab 4, 1447",6:27 AM,6:35 AM,8:05 AM,12:11 PM,12:45 PM,2:01 PM,2:30 PM,4:17 PM,4:22 PM,5:55 PM,7:30 PM
"December 25, 2025","Rajab 5, 1447",6:28 AM,6:35 AM,8:05 AM,12:12 PM,12:45 PM,2:01 PM,2:30 PM,4:18 PM,4:23 PM,5:56 PM,7:30 PM
"December 26, 2025","Rajab 6, 1447",6:28 AM,6:35 AM,8:05 AM,12:12 PM,12:45 PM,2:02 PM,2:30 PM,4:19 PM,4:24 PM,5:57 PM,7:30 PM
"December 27, 2025","Rajab 7, 1447",6:28 AM,6:35 AM,8:05 AM,12:13 PM,12:45 PM,2:03 PM,2:30 PM,4:19 PM,4:24 PM,5:57 PM,7:30 PM
"December 28, 2025","Rajab 8, 1447",6:29 AM,6:35 AM,8:06 AM,12:13 PM,12:45 PM,2:03 PM,2:30 PM,4:20 PM,4:25 PM,5:58 PM,7:30 PM
"December 29, 2025","Rajab 9, 1447",6:29 AM,6:35 AM,8:06 AM,12:14 PM,12:45 PM,2:04 PM,2:30 PM,4:21 PM,4:26 PM,5:59 PM,7:30 PM
"December 30, 2025","Rajab 10, 1447",6:29 AM,6:35 AM,8:06 AM,12:14 PM,12:45 PM,2:05 PM,2:30 PM,4:22 PM,4:27 PM,6:00 PM,7:30 PM
"December 31, 2025","Rajab 11, 1447",6:29 AM,6:35 AM,8:06 AM,12:15 PM,12:45 PM,2:06 PM,2:30 PM,4:23 PM,4:28 PM,6:01 PM,7:30 PM
"January 1, 2026","Rajab 12, 1447",6:29 AM,6:35 AM,8:06 AM,12:15 PM,12:45 PM,2:06 PM,2:30 PM,4:23 PM,4:28 PM,6:01 PM,7:30 PM
"January 2, 2026","Rajab 13, 1447",6:29 AM,6:35 AM,8:06 AM,12:15 PM,12:45 PM,2:07 PM,2:30 PM,4:24 PM,4:29 PM,6:02 PM,7:30 PM
"January 3, 2026","Rajab 14, 1447",6:29 AM,6:35 AM,8:06 AM,12:16 PM,12:45 PM,2:08 PM,2:30 PM,4:25 PM,4:30 PM,6:02 PM,7:30 PM
"January 4, 2026","Rajab 15, 1447",6:29 AM,6:35 AM,8:06 AM,12:16 PM,12:45 PM,2:09 PM,2:30 PM,4:26 PM,4:31 PM,6:03 PM,7:30 PM
"January 5, 2026","Rajab 16, 1447",6:29 AM,6:35 AM,8:05 AM,12:17 PM,12:45 PM,2:10 PM,2:30 PM,4:27 PM,4:32 PM,6:04 PM,7:30 PM
"January 6, 2026","Rajab 17, 1447",6:29 AM,6:35 AM,8:05 AM,12:17 PM,12:45 PM,2:11 PM,2:30 PM,4:28 PM,4:33 PM,6:05 PM,7:30 PM
"January 7, 2026","Rajab 18, 1447",6:29 AM,6:35 AM,8:05 AM,12:18 PM,12:45 PM,2:12 PM,2:30 PM,4:30 PM,4:35 PM,6:06 PM,7:30 PM
"January 8, 2026","Rajab 19, 1447",6:29 AM,6:35 AM,8:05 AM,12:18 PM,12:45 PM,2:13 PM,2:30 PM,4:31 PM,4:36 PM,6:07 PM,7:30 PM
"January 9, 2026","Rajab 20, 1447",6:28 AM,6:35 AM,8:04 AM,12:18 PM,12:45 PM,2:14 PM,2:30 PM,4:32 PM,4:37 PM,6:09 PM,7:30 PM
"January 10, 2026","Rajab 21, 1447",6:28 AM,6:35 AM,8:04 AM,12:19 PM,12:45 PM,2:15 PM,2:30 PM,4:33 PM,4:38 PM,6:10 PM,7:30 PM
"January 11, 2026","Rajab 22, 1447",6:28 AM,6:35 AM,8:03 AM,12:19 PM,12:45 PM,2:16 PM,2:30 PM,4:35 PM,4:40 PM,6:11 PM,7:30 PM
"January 12, 2026","Rajab 23, 1447",6:27 AM,6:35 AM,8:03 AM,12:20 PM,12:45 PM,2:17 PM,2:30 PM,4:36 PM,4:41 PM,6:12 PM,7:30 PM
"January 13, 2026","Rajab 24, 1447",6:27 AM,6:35 AM,8:02 AM,12:20 PM,12:45 PM,2:18 PM,2:30 PM,4:37 PM,4:42 PM,6:13 PM,7:30 PM
"January 14, 2026","Rajab 25, 1447",6:26 AM,6:35 AM,8:01 AM,12:20 PM,12:45 PM,2:20 PM,2:30 PM,4:39 PM,4:44 PM,6:14 PM,7:30 PM
"January 15, 2026","Rajab 26, 1447",6:26 AM,6:35 AM,8:01 AM,12:21 PM,12:45 PM,2:21 PM,2:30 PM,4:40 PM,4:45 PM,6:15 PM,7:30 PM
"January 16, 2026","Rajab 27, 1447",6:25 AM,6:30 AM,7:59 AM,12:21 PM,12:45 PM,2:23 PM,3:00 PM,4:43 PM,4:48 PM,6:18 PM,7:30 PM
"January 17, 2026","Rajab 28, 1447",6:24 AM,6:30 AM,7:59 AM,12:21 PM,12:45 PM,2:25 PM,3:00 PM,4:44 PM,4:49 PM,6:18 PM,7:30 PM
"January 18, 2026","Rajab 29, 1447",6:24 AM,6:30 AM,7:58 AM,12:22 PM,12:45 PM,2:26 PM,3:00 PM,4:46 PM,4:51 PM,6:21 PM,7:30 PM
"January 19, 2026","Rajab 30, 1447",6:23 AM,6:30 AM,7:57 AM,12:22 PM,12:45 PM,2:27 PM,3:00 PM,4:47 PM,4:52 PM,6:22 PM,7:30 PM
"January 20, 2026","Shaban 1, 1447",6:22 AM,6:30 AM,7:56 AM,12:23 PM,12:45 PM,2:28 PM,3:00 PM,4:49 PM,4:54 PM,6:23 PM,7:30 PM
"January 21, 2026","Shaban 2, 1447",6:21 AM,6:30 AM,7:55 AM,12:23 PM,12:45 PM,2:30 PM,3:00 PM,4:51 PM,4:56 PM,6:24 PM,7:30 PM
"January 22, 2026","Shaban 3, 1447",6:21 AM,6:30 AM,7:54 AM,12:23 PM,12:45 PM,2:31 PM,3:00 PM,4:52 PM,4:57 PM,6:26 PM,7:30 PM
"January 23, 2026","Shaban 4, 1447",6:20 AM,6:30 AM,7:53 AM,12:23 PM,12:45 PM,2:32 PM,3:00 PM,4:54 PM,4:59 PM,6:27 PM,7:30 PM
"January 24, 2026","Shaban 5, 1447",6:19 AM,6:30 AM,7:52 AM,12:24 PM,12:45 PM,2:34 PM,3:00 PM,4:55 PM,5:00 PM,6:29 PM,7:30 PM
"January 25, 2026","Shaban 6, 1447",6:18 AM,6:30 AM,7:51 AM,12:24 PM,12:45 PM,2:35 PM,3:00 PM,4:57 PM,5:02 PM,6:30 PM,7:30 PM
"January 26, 2026","Shaban 7, 1447",6:17 AM,6:30 AM,7:49 AM,12:24 PM,12:45 PM,2:36 PM,3:00 PM,4:59 PM,5:04 PM,6:31 PM,7:30 PM
"January 27, 2026","Shaban 8, 1447",6:16 AM,6:30 AM,7:48 AM,12:24 PM,12:45 PM,2:38 PM,3:00 PM,5:00 PM,5:05 PM,6:33 PM,7:30 PM
"January 28, 2026","Shaban 9, 1447",6:15 AM,6:30 AM,7:47 AM,12:25 PM,12:45 PM,2:39 PM,3:00 PM,5:02 PM,5:07 PM,6:34 PM,7:30 PM
"January 29, 2026","Shaban 10, 1447",6:14 AM,6:30 AM,7:46 AM,12:25 PM,12:45 PM,2:40 PM,3:00 PM,5:03 PM,5:08 PM,6:36 PM,7:30 PM
"January 30, 2026","Shaban 11, 1447",6:13 AM,6:25 AM,7:44 AM,12:25 PM,12:45 PM,2:42 PM,3:00 PM,5:05 PM,5:10 PM,6:37 PM,7:30 PM
"January 31, 2026","Shaban 12, 1447",6:12 AM,6:25 AM,7:43 AM,12:25 PM,12:45 PM,2:43 PM,3:00 PM,5:07 PM,5:12 PM,6:38 PM,7:30 PM
"February 1, 2026","Shaban 13, 1447",6:10 AM,6:25 AM,7:41 AM,12:25 PM,12:45 PM,2:45 PM,3:00 PM,5:08 PM,5:13 PM,6:40 PM,7:30 PM
"February 2, 2026","Shaban 14, 1447",6:09 AM,6:25 AM,7:40 AM,12:25 PM,12:45 PM,2:46 PM,3:00 PM,5:10 PM,5:15 PM,6:41 PM,7:30 PM
"February 3, 2026","Shaban 15, 1447",6:08 AM,6:25 AM,7:39 AM,12:25 PM,12:45 PM,2:47 PM,3:00 PM,5:12 PM,5:17 PM,6:43 PM,7:30 PM
"February 4, 2026","Shaban 16, 1447",6:07 AM,6:25 AM,7:37 AM,12:25 PM,12:45 PM,2:49 PM,3:00 PM,5:13 PM,5:18 PM,6:44 PM,7:30 PM
"February 5, 2026","Shaban 17, 1447 ",6:05 AM,6:25 AM,7:36 AM,12:26 PM,12:45 PM,2:50 PM,3:00 PM,5:15 PM,5:20 PM,6:46 PM,7:30 PM
"February 6, 2026","Shaban 18, 1447 ",6:04 AM,6:15 AM,7:34 AM,12:26 PM,12:45 PM,2:51 PM,3:30 PM,5:17 PM,5:22 PM,6:47 PM,7:30 PM
"February 7, 2026","Shaban 19, 1447 ",6:03 AM,6:15 AM,7:33 AM,12:26 PM,12:45 PM,2:53 PM,3:30 PM,5:18 PM,5:23 PM,6:49 PM,7:30 PM
"February 8, 2026","Shaban 20, 1447 ",6:01 AM,6:15 AM,7:31 AM,12:26 PM,12:45 PM,2:54 PM,3:30 PM,5:20 PM,5:25 PM,6:50 PM,7:30 PM
"February 9, 2026","Shaban 21, 1447 ",6:00 AM,6:15 AM,7:29 AM,12:26 PM,12:45 PM,2:55 PM,3:30 PM,5:22 PM,5:27 PM,6:52 PM,7:30 PM
"February 10, 2026","Shaban 22, 1447 ",5:58 AM,6:15 AM,7:28 AM,12:26 PM,12:45 PM,2:57 PM,3:30 PM,5:24 PM,5:29 PM,6:53 PM,7:30 PM
"February 11, 2026","Shaban 23, 1447 ",5:57 AM,6:15 AM,7:26 AM,12:26 PM,12:45 PM,2:58 PM,3:30 PM,5:25 PM,5:30 PM,6:55 PM,7:30 PM
"February 12, 2026","Shaban 24, 1447 ",5:55 AM,6:15 AM,7:24 AM,12:26 PM,12:45 PM,2:59 PM,3:30 PM,5:27 PM,5:32 PM,6:56 PM,7:30 PM
"February 13, 2026","Shaban 25, 1447 ",5:54 AM,6:10 AM,7:23 AM,12:26 PM,12:45 PM,3:01 PM,3:30 PM,5:29 PM,5:34 PM,6:58 PM,7:30 PM
"February 14, 2026","Shaban 26, 1447 ",5:52 AM,6:10 AM,7:21 AM,12:26 PM,12:45 PM,3:02 PM,3:30 PM,5:30 PM,5:35 PM,6:59 PM,7:30 PM
"February 15, 2026","Shaban 27, 1447 ",5:50 AM,6:10 AM,7:19 AM,12:26 PM,12:45 PM,3:03 PM,3:30 PM,5:32 PM,5:37 PM,7:01 PM,7:30 PM
"February 16, 2026","Shaban 28, 1447 ",5:49 AM,6:10 AM,7:17 AM,12:26 PM,12:45 PM,3:04 PM,3:30 PM,5:34 PM,5:39 PM,7:02 PM,7:30 PM
"February 17, 2026","Shaban 29, 1447 ",5:47 AM,6:10 AM,7:15 AM,12:25 PM,12:45 PM,3:06 PM,3:30 PM,5:35 PM,5:40 PM,7:04 PM,7:30 PM
